+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; emu|TUT_inst|sound_pcb|ay2C_lpf_light|lpf6db                                                                             ; 82    ; 64             ; 0            ; 64             ; 16     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay2C_lpf_light                                                                                    ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay2B_lpf_heavy|lpf6db                                                                             ; 82    ; 64             ; 0            ; 64             ; 16     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay2B_lpf_heavy                                                                                    ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay2B_lpf_medium|lpf6db                                                                            ; 82    ; 64             ; 0            ; 64             ; 16     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay2B_lpf_medium                                                                                   ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay2B_lpf_light|lpf6db                                                                             ; 82    ; 64             ; 0            ; 64             ; 16     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay2B_lpf_light                                                                                    ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay2A_lpf_heavy|lpf6db                                                                             ; 82    ; 64             ; 0            ; 64             ; 16     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay2A_lpf_heavy                                                                                    ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay2A_lpf_medium|lpf6db                                                                            ; 82    ; 64             ; 0            ; 64             ; 16     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay2A_lpf_medium                                                                                   ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay2A_lpf_light|lpf6db                                                                             ; 82    ; 64             ; 0            ; 64             ; 16     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay2A_lpf_light                                                                                    ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay1C_lpf_heavy|lpf6db                                                                             ; 82    ; 64             ; 0            ; 64             ; 16     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay1C_lpf_heavy                                                                                    ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay1C_lpf_medium|lpf6db                                                                            ; 82    ; 64             ; 0            ; 64             ; 16     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay1C_lpf_medium                                                                                   ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay1C_lpf_light|lpf6db                                                                             ; 82    ; 64             ; 0            ; 64             ; 16     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay1C_lpf_light                                                                                    ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay1B_lpf_heavy|lpf6db                                                                             ; 82    ; 64             ; 0            ; 64             ; 16     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay1B_lpf_heavy                                                                                    ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay1B_lpf_medium|lpf6db                                                                            ; 82    ; 64             ; 0            ; 64             ; 16     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay1B_lpf_medium                                                                                   ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay1B_lpf_light|lpf6db                                                                             ; 82    ; 64             ; 0            ; 64             ; 16     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay1B_lpf_light                                                                                    ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay1A_lpf_heavy|lpf6db                                                                             ; 82    ; 64             ; 0            ; 64             ; 16     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay1A_lpf_heavy                                                                                    ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay1A_lpf_medium|lpf6db                                                                            ; 82    ; 64             ; 0            ; 64             ; 16     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay1A_lpf_medium                                                                                   ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay1A_lpf_light|lpf6db                                                                             ; 82    ; 64             ; 0            ; 64             ; 16     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|ay1A_lpf_light                                                                                    ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|dcrm_ay2C                                                                                         ; 19    ; 8              ; 0            ; 8              ; 16     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|dcrm_ay2B                                                                                         ; 19    ; 8              ; 0            ; 8              ; 16     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|dcrm_ay2A                                                                                         ; 19    ; 8              ; 0            ; 8              ; 16     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|dcrm_ay1C                                                                                         ; 19    ; 8              ; 0            ; 8              ; 16     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|dcrm_ay1B                                                                                         ; 19    ; 8              ; 0            ; 8              ; 16     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|dcrm_ay1A                                                                                         ; 19    ; 8              ; 0            ; 8              ; 16     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F8|u_jt49|u_exp                                                                                   ; 9     ; 3              ; 0            ; 3              ; 8      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F8|u_jt49|u_env                                                                                   ; 10    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F8|u_jt49|u_envdiv                                                                                ; 19    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F8|u_jt49|u_ng|u_div                                                                              ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F8|u_jt49|u_ng                                                                                    ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F8|u_jt49|u_chC                                                                                   ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F8|u_jt49|u_chB                                                                                   ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F8|u_jt49|u_chA                                                                                   ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F8|u_jt49|u_cen                                                                                   ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F8|u_jt49                                                                                         ; 34    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F8                                                                                                ; 14    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F7|u_jt49|u_exp                                                                                   ; 9     ; 3              ; 0            ; 3              ; 8      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F7|u_jt49|u_env                                                                                   ; 10    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F7|u_jt49|u_envdiv                                                                                ; 19    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F7|u_jt49|u_ng|u_div                                                                              ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F7|u_jt49|u_ng                                                                                    ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F7|u_jt49|u_chC                                                                                   ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F7|u_jt49|u_chB                                                                                   ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F7|u_jt49|u_chA                                                                                   ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F7|u_jt49|u_cen                                                                                   ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F7|u_jt49                                                                                         ; 34    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|F7                                                                                                ; 30    ; 32             ; 0            ; 32             ; 59     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|A3                                                                                                ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|A2                                                                                                ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|A6|eprom_7|altsyncram_component|auto_generated                                                    ; 46    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|A6|eprom_7                                                                                        ; 35    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|A6                                                                                                ; 49    ; 0              ; 13           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|C8|u0|Regs                                                                                        ; 29    ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|C8|u0|alu                                                                                         ; 56    ; 0              ; 14           ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|C8|u0|mcode                                                                                       ; 25    ; 0              ; 4            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|C8|u0                                                                                             ; 24    ; 210            ; 0            ; 210            ; 248    ; 210             ; 210           ; 210             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|C8                                                                                                ; 12    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb|sound_cen                                                                                         ; 21    ; 14             ; 0            ; 14             ; 10     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|sound_pcb                                                                                                   ; 83    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|F5                                                                                                 ; 11    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|videoram|altsyncram_component|auto_generated|mux5                                                  ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|videoram|altsyncram_component|auto_generated|mux4                                                  ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|videoram|altsyncram_component|auto_generated|rden_decode_b                                         ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|videoram|altsyncram_component|auto_generated|rden_decode_a                                         ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|videoram|altsyncram_component|auto_generated|decode3                                               ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|videoram|altsyncram_component|auto_generated|decode2                                               ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|videoram|altsyncram_component|auto_generated                                                       ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|videoram                                                                                           ; 41    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|palette_ram                                                                                        ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|workram2                                                                                           ; 21    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|workram|altsyncram_component|auto_generated                                                        ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|workram                                                                                            ; 42    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank8|rom|altsyncram_component|auto_generated                                                      ; 46    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank8|rom                                                                                          ; 35    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank8                                                                                              ; 49    ; 0              ; 13           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank7|rom|altsyncram_component|auto_generated                                                      ; 46    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank7|rom                                                                                          ; 35    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank7                                                                                              ; 49    ; 0              ; 13           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank6|rom|altsyncram_component|auto_generated                                                      ; 46    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank6|rom                                                                                          ; 35    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank6                                                                                              ; 49    ; 0              ; 13           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank5|rom|altsyncram_component|auto_generated                                                      ; 46    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank5|rom                                                                                          ; 35    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank5                                                                                              ; 49    ; 0              ; 13           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank4|rom|altsyncram_component|auto_generated                                                      ; 46    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank4|rom                                                                                          ; 35    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank4                                                                                              ; 49    ; 0              ; 13           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank3|rom|altsyncram_component|auto_generated                                                      ; 46    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank3|rom                                                                                          ; 35    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank3                                                                                              ; 49    ; 0              ; 13           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank2|rom|altsyncram_component|auto_generated                                                      ; 46    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank2|rom                                                                                          ; 35    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank2                                                                                              ; 49    ; 0              ; 13           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank1|rom|altsyncram_component|auto_generated                                                      ; 46    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank1|rom                                                                                          ; 35    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank1                                                                                              ; 49    ; 0              ; 13           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank0|rom|altsyncram_component|auto_generated                                                      ; 46    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank0|rom                                                                                          ; 35    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|bank0                                                                                              ; 49    ; 0              ; 13           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|rom_m6|rom|altsyncram_component|auto_generated                                                     ; 46    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|rom_m6|rom                                                                                         ; 35    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|rom_m6                                                                                             ; 49    ; 0              ; 13           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|rom_m5|rom|altsyncram_component|auto_generated                                                     ; 46    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|rom_m5|rom                                                                                         ; 35    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|rom_m5                                                                                             ; 49    ; 0              ; 13           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; emu|TUT_inst|main_pcb|rom_m4|rom|altsyncram_component|auto_generated                                                     ; 46    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
